External ID,Nombre del contrato/cuenta,Cliente/ID (identificación),Cliente/NIF,Cliente/Nombre,Referencia,Compañía/Nombre de la compañía,Fecha de inicio,Fecha de caducidad,Precio fijo,Precio máx. factura,Unidades del servicio pre-pago,En imputaciones de horas,Tarifa/Nombre tarifa,Generar automáticamente facturas recurrentes,Descripción,Recurrencia,Repetir cada,Fecha de la proxima factura,Líneas de factura/Producto/ID,Líneas de factura/Producto/Nombre,Líneas de factura/Producto/Referencia interna,Líneas de factura/Descripción,Líneas de factura/Cantidad,Líneas de factura/Unidad de medida/Unidad de medida,Líneas de factura/Precio unitario,Líneas de factura/Descuento (%),Gestor contable/Nombre
__export__.account_analytic_account_6,3D Icons,__export__.res_partner_15,ESQ7350006H,Universidad de Jaén,AA008,"Soluciones Informáticas Integrales, S.L",2015-03-18,,False,0.0,0.0,True,Tarifa pública,False,,Mes(es),1,2015-03-18,,,,,,,,,
__export__.account_analytic_account_44,Softdil,base.main_partner,ESB94019569,"Soluciones Informáticas Integrales, S.L",AA048,"Soluciones Informáticas Integrales, S.L",2015-05-05,,False,0.0,0.0,False,,False,,Mes(es),1,2015-05-05,,,,,,,,,
__export__.account_analytic_account_53,Asuntos Internos,base.main_partner,ESB94019569,"Soluciones Informáticas Integrales, S.L",AA057,"Soluciones Informáticas Integrales, S.L",2015-05-22,,False,0.0,0.0,False,,False,,Mes(es),1,2015-05-22,,,,,,,,,
__export__.account_analytic_account_56,OpenERP Conde Peluqueros,__export__.res_partner_467,ESB36465235,"Carlos Conde Peluqueros, S.L",AA060,"Soluciones Informáticas Integrales, S.L",2015-06-02,,False,0.0,0.0,False,,False,,Mes(es),1,2015-06-02,,,,,,,,,
__export__.account_analytic_account_143,ODOO SMARTPHONE,,,,AA151,"Soluciones Informáticas Integrales, S.L",2016-05-24,,False,0.0,0.0,False,,False,,Mes(es),1,2016-05-24,,,,,,,,,
__export__.account_analytic_account_180,Mantenimiento - Calzados Yolanda,,,,AA194,"Soluciones Informáticas Integrales, S.L",2016-08-19,,False,0.0,0.0,False,,False,,Mes(es),1,2016-08-19,,,,,,,,,
__export__.account_analytic_account_189,Android Odoo,,,,AA199,"Soluciones Informáticas Integrales, S.L",2016-09-29,,False,0.0,0.0,False,,False,,Mes(es),1,2016-09-29,,,,,,,,,
__export__.account_analytic_account_192,Evolución Conector Avelon,,,,AA202,"Soluciones Informáticas Integrales, S.L",2016-10-10,,False,0.0,0.0,False,,False,,Mes(es),1,2016-10-10,,,,,,,,,
__export__.account_analytic_account_215,DID odoo-pda,__export__.res_partner_435,ESB36823169,"CONECTA COMUNICACIONES Y MEDIOS, S.L.",AA225,"Soluciones Informáticas Integrales, S.L",2016-12-05,,False,0.0,0.0,False,,False,,Mes(es),1,2016-12-05,,,,,,,,,
__export__.account_analytic_account_217,Calzados Luna - Mant,,,,AA227,"Soluciones Informáticas Integrales, S.L",2017-02-01,,False,0.0,0.0,False,,False,,Mes(es),1,2017-02-01,,,,,,,,,
